product_id,date,page_visits,cart_adds,click_through_rate,image_views,marketplace
1,2026-01-19,270,61,6.1,115,Taobao
1,2026-01-24,143,44,6.98,120,Taobao
1,2026-02-26,557,44,7.4,274,Taobao
1,2026-03-08,262,73,6.36,266,Taobao
1,2026-03-18,203,62,5.1,216,Taobao
1,2026-03-20,479,24,6.24,167,Taobao
2,2026-01-09,127,9,3.17,33,Temu
2,2026-01-23,141,13,4.07,84,Temu
2,2026-01-29,107,10,2.21,40,Temu
2,2026-02-11,99,20,4.28,96,Temu
2,2026-02-15,71,19,1.85,66,Temu
2,2026-03-05,142,13,2.45,50,Temu
2,2026-03-08,142,6,2.03,82,Temu
2,2026-03-14,134,6,4.44,88,Temu
3,2026-01-15,116,7,1.96,63,Temu
3,2026-01-21,132,7,2.47,44,Temu
3,2026-02-02,98,18,2.18,43,Temu
3,2026-02-23,65,18,2.47,29,Temu
3,2026-03-02,86,7,1.94,89,Temu
3,2026-03-04,137,4,4.42,50,Temu
3,2026-03-05,51,17,3.11,47,Temu
3,2026-03-09,140,16,4.24,41,Temu
3,2026-04-03,78,4,4.46,53,Temu
4,2026-01-10,57,20,2.52,64,Temu
4,2026-01-18,142,6,4.17,67,Temu
4,2026-01-21,66,9,2.98,89,Temu
4,2026-02-18,120,13,3.45,87,Temu
4,2026-03-08,31,13,4.32,33,Temu
4,2026-03-18,150,8,2.51,33,Temu
4,2026-03-22,125,8,2.54,97,Temu
4,2026-03-29,56,14,2.35,53,Temu
5,2026-01-12,262,23,7.85,222,JD
5,2026-02-02,299,80,5.3,354,JD
5,2026-02-06,289,18,4.02,213,JD
5,2026-02-07,211,48,3.67,385,JD
5,2026-02-17,342,59,6.78,240,JD
5,2026-02-20,343,80,4.02,375,JD
5,2026-02-22,217,47,3.7,303,JD
5,2026-03-01,120,40,5.14,115,JD
5,2026-04-03,460,57,6.3,143,JD
6,2026-02-08,159,51,4.56,251,Shopee
6,2026-02-09,283,25,4.12,198,Shopee
6,2026-02-13,316,34,6.68,112,Shopee
6,2026-03-06,332,67,4.99,318,Shopee
6,2026-03-12,332,22,4.43,295,Shopee
6,2026-03-16,319,17,7.36,374,Shopee
6,2026-03-30,314,76,3.53,260,Shopee
6,2026-03-31,272,64,7.34,294,Shopee
7,2026-01-18,257,27,5.48,193,Temu
7,2026-01-22,266,15,5.29,184,Temu
7,2026-02-03,260,10,3.72,149,Temu
7,2026-02-09,229,31,2.74,127,Temu
7,2026-02-28,63,34,5.38,67,Temu
7,2026-03-25,170,31,4.72,157,Temu
7,2026-03-30,241,17,4.02,173,Temu
7,2026-04-07,226,25,4.66,177,Temu
7,2026-04-08,258,38,4.13,191,Temu
8,2026-02-02,132,14,5.41,115,Shopee
8,2026-02-05,118,31,3.13,43,Shopee
8,2026-02-13,241,16,3.46,53,Shopee
8,2026-03-11,201,26,4.94,72,Shopee
8,2026-03-17,223,39,2.86,43,Shopee
8,2026-03-25,206,26,4.14,152,Shopee
8,2026-03-26,147,19,5.88,104,Shopee
9,2026-01-12,210,9,6.0,108,Shopee
9,2026-01-14,207,10,5.17,84,Shopee
9,2026-01-20,180,36,5.71,86,Shopee
9,2026-02-07,209,35,4.72,165,Shopee
9,2026-02-10,83,38,3.72,125,Shopee
9,2026-02-19,142,14,5.5,124,Shopee
9,2026-03-05,165,39,3.51,142,Shopee
9,2026-03-23,268,10,4.09,120,Shopee
9,2026-03-27,124,28,2.91,143,Shopee
9,2026-04-05,281,40,5.39,40,Shopee
10,2026-02-18,98,39,5.88,72,Facebook Marketplace
