product_id,competitor_name,price,marketplace,recorded_at
1,LuxeBeauty,12.51,Taobao,2026-01-13
1,SkinMart,13.88,Taobao,2026-01-11
1,BeautyBox,15.05,Taobao,2026-02-05
1,GlowStore,11.99,Taobao,2026-01-29
2,BeautyBox,47.93,Temu,2026-01-29
2,GlowStore,39.23,Temu,2026-02-06
2,BeautyHub,41.25,Temu,2026-01-12
2,LuxeBeauty,37.47,Temu,2026-01-11
3,RivalBeauty,39.32,Temu,2026-02-05
3,GlowStore,41.95,Temu,2026-01-12
3,BeautyBox,53.08,Temu,2026-01-27
3,BeautyHub,42.13,Temu,2026-01-28
4,GlowStore,72.72,Temu,2026-01-13
4,LuxeBeauty,69.03,Temu,2026-01-10
4,RivalBeauty,66.09,Temu,2026-02-06
4,BeautyBox,81.18,Temu,2026-02-05
5,BeautyBox,13.47,JD,2026-01-15
5,BeautyHub,13.07,JD,2026-01-10
6,BeautyHub,13.7,Shopee,2026-01-24
6,SkinMart,10.27,Shopee,2026-01-26
6,BeautyBox,10.41,Shopee,2026-02-08
7,GlowStore,37.71,Temu,2026-01-26
7,RivalBeauty,42.38,Temu,2026-01-31
7,BeautyBox,38.63,Temu,2026-01-31
7,BeautyHub,38.83,Temu,2026-02-03
8,RivalBeauty,40.62,Shopee,2026-01-17
8,LuxeBeauty,41.08,Shopee,2026-01-14
8,BeautyBox,35.49,Shopee,2026-01-26
8,SkinMart,33.3,Shopee,2026-01-09
9,SkinMart,29.2,Shopee,2026-01-21
9,GlowStore,25.67,Shopee,2026-01-28
9,BeautyBox,28.78,Shopee,2026-02-06
10,GlowStore,32.86,Facebook Marketplace,2026-01-17
10,BeautyBox,37.92,Facebook Marketplace,2026-02-06
10,SkinMart,39.61,Facebook Marketplace,2026-02-06
10,BeautyHub,33.27,Facebook Marketplace,2026-01-26
11,RivalBeauty,38.93,Shopee,2026-01-17
11,SkinMart,36.91,Shopee,2026-02-04
11,BeautyHub,37.57,Shopee,2026-01-20
11,LuxeBeauty,31.08,Shopee,2026-01-16
12,SkinMart,34.28,Taobao,2026-01-16
12,BeautyHub,40.15,Taobao,2026-01-10
12,RivalBeauty,37.55,Taobao,2026-02-07
13,RivalBeauty,32.31,Temu,2026-01-10
13,BeautyBox,31.49,Temu,2026-01-17
13,GlowStore,29.15,Temu,2026-01-22
13,LuxeBeauty,29.58,Temu,2026-01-23
14,LuxeBeauty,27.86,Facebook Marketplace,2026-01-23
14,SkinMart,25.34,Facebook Marketplace,2026-01-23
14,BeautyHub,31.06,Facebook Marketplace,2026-02-03
14,BeautyBox,27.44,Facebook Marketplace,2026-01-10
15,LuxeBeauty,27.42,JD,2026-02-06
15,BeautyBox,24.82,JD,2026-01-30
16,RivalBeauty,14.07,Taobao,2026-01-09
16,SkinMart,14.61,Taobao,2026-01-11
16,BeautyHub,14.55,Taobao,2026-02-01
17,SkinMart,52.68,Shopee,2026-01-23
17,LuxeBeauty,56.44,Shopee,2026-01-10
17,BeautyBox,64.05,Shopee,2026-02-07
18,BeautyBox,76.69,JD,2026-02-05
18,RivalBeauty,59.74,JD,2026-01-31
18,BeautyHub,77.52,JD,2026-01-29
19,RivalBeauty,43.3,JD,2026-01-29
19,BeautyBox,55.99,JD,2026-01-17
20,LuxeBeauty,4.49,Facebook Marketplace,2026-02-07
20,BeautyBox,5.31,Facebook Marketplace,2026-01-14
21,BeautyBox,25.81,Temu,2026-01-29
21,RivalBeauty,20.67,Temu,2026-01-24
21,BeautyHub,20.35,Temu,2026-02-04
22,BeautyHub,14.82,Taobao,2026-01-13
22,LuxeBeauty,16.27,Taobao,2026-01-23
22,GlowStore,17.78,Taobao,2026-01-28
23,BeautyBox,12.51,Taobao,2026-01-18
23,LuxeBeauty,12.77,Taobao,2026-01-26
24,GlowStore,15.37,Taobao,2026-01-09
24,BeautyBox,12.97,Taobao,2026-01-23
24,RivalBeauty,13.73,Taobao,2026-01-28
25,LuxeBeauty,41.35,JD,2026-01-31
25,BeautyHub,50.76,JD,2026-01-25
25,SkinMart,51.1,JD,2026-01-20
25,BeautyBox,39.96,JD,2026-01-22
26,GlowStore,45.92,Shopee,2026-02-08
26,SkinMart,47.45,Shopee,2026-02-04
26,RivalBeauty,51.22,Shopee,2026-02-03
26,LuxeBeauty,55.28,Shopee,2026-01-23
27,BeautyHub,34.11,Facebook Marketplace,2026-01-31
27,SkinMart,34.28,Facebook Marketplace,2026-01-11
27,RivalBeauty,32.47,Facebook Marketplace,2026-02-03
28,RivalBeauty,60.1,Facebook Marketplace,2026-01-25
28,GlowStore,54.23,Facebook Marketplace,2026-01-28
28,BeautyHub,49.4,Facebook Marketplace,2026-01-21
29,SkinMart,34.3,Taobao,2026-02-06
29,BeautyBox,35.81,Taobao,2026-01-21
29,RivalBeauty,32.97,Taobao,2026-01-17
30,BeautyBox,36.71,Taobao,2026-01-27
30,GlowStore,35.82,Taobao,2026-01-29
31,RivalBeauty,11.96,JD,2026-01-13
31,BeautyHub,15.34,JD,2026-01-14
31,GlowStore,14.33,JD,2026-01-20
31,BeautyBox,14.46,JD,2026-02-03
32,GlowStore,14.12,Taobao,2026-02-07
32,BeautyHub,14.9,Taobao,2026-02-05
33,BeautyHub,8.59,Shopee,2026-01-28
33,SkinMart,9.27,Shopee,2026-02-06
33,BeautyBox,11.34,Shopee,2026-01-17
33,RivalBeauty,8.71,Shopee,2026-01-24
34,SkinMart,12.93,JD,2026-01-30
34,LuxeBeauty,11.15,JD,2026-01-23
35,LuxeBeauty,28.61,Taobao,2026-02-04
35,GlowStore,25.82,Taobao,2026-02-08
35,RivalBeauty,25.94,Taobao,2026-02-05
36,LuxeBeauty,26.12,Taobao,2026-01-16
36,SkinMart,23.53,Taobao,2026-01-28
36,RivalBeauty,24.15,Taobao,2026-02-08
37,SkinMart,9.22,JD,2026-02-05
37,GlowStore,9.78,JD,2026-01-25
38,GlowStore,36.96,Facebook Marketplace,2026-01-09
38,BeautyBox,42.26,Facebook Marketplace,2026-01-14
39,RivalBeauty,46.66,JD,2026-02-07
39,BeautyBox,38.21,JD,2026-01-27
40,SkinMart,28.19,Facebook Marketplace,2026-01-24
40,LuxeBeauty,32.21,Facebook Marketplace,2026-01-12
40,BeautyBox,38.18,Facebook Marketplace,2026-02-01
41,BeautyBox,39.78,Temu,2026-01-27
41,BeautyHub,39.89,Temu,2026-01-30
41,RivalBeauty,41.74,Temu,2026-01-30
